Time_spent_Alone,Stage_fear1,Social_event_attendance,Going_outside,Drained_after_socializing1,Friends_circle_size,Post_frequency,Personality
7.7,0,9.8,1.6,0,11.4,8.6,Extrovert
0.3,1,3.7,0.3,1,10.1,6.5,Extrovert
3.3,0,9.0,8.5,1,7.3,6.9,Extrovert
2.7,0,6.4,6.8,1,8.7,1.6,Extrovert
8.8,1,0.6,4.4,0,4.0,0.7,Introvert
8.1,0,2.8,1.3,0,6.2,8.5,Extrovert
10.7,1,9.7,2.4,1,6.8,2.9,Introvert
1.0,0,9.5,6.5,1,9.5,3.2,Extrovert
5.1,0,8.2,3.6,0,13.2,9.5,Extrovert
0.4,1,0.9,9.5,1,1.4,0.7,Introvert
2.6,1,2.1,0.3,1,7.7,1.7,Extrovert
6.1,1,6.4,1.5,1,4.2,3.8,Introvert
0.3,0,9.7,4.5,1,14.0,7.3,Extrovert
2.4,1,0.5,3.7,1,5.5,5.5,Introvert
7.8,1,3.3,4.4,0,14.3,9.0,Extrovert
6.5,1,9.9,0.8,1,4.9,0.9,Introvert
2.6,1,7.9,1.4,1,0.0,5.9,Extrovert
7.1,1,2.1,3.7,0,11.6,6.1,Extrovert
9.7,1,8.3,3.1,1,11.0,4.8,Introvert
0.1,1,5.5,2.8,0,11.0,0.3,Extrovert
9.7,0,5.9,9.6,0,6.9,9.4,Extrovert
8.4,1,8.1,0.3,1,10.0,1.6,Introvert
4.1,0,2.3,1.9,0,5.4,8.9,Extrovert
1.9,0,7.7,5.2,1,0.9,1.6,Extrovert
11.5,1,7.9,9.1,0,8.0,1.0,Extrovert
4.0,0,6.0,1.2,1,3.3,2.1,Extrovert
1.1,0,2.8,7.7,1,6.4,1.9,Extrovert
1.2,0,9.8,7.0,0,3.2,7.0,Extrovert
10.2,0,9.9,2.1,1,4.0,7.2,Introvert
7.2,0,5.4,6.1,0,12.4,7.3,Extrovert
9.7,0,8.0,6.9,1,5.1,2.7,Introvert
8.8,0,1.1,10.0,0,8.7,2.8,Extrovert
6.4,0,8.7,2.0,1,8.5,2.4,Introvert
11.7,0,1.3,1.4,0,7.3,0.5,Extrovert
4.5,0,3.6,0.7,1,5.2,5.7,Extrovert
6.6,1,7.9,1.7,1,10.2,8.4,Introvert
10.0,0,5.9,7.1,0,0.7,1.5,Extrovert
7.4,0,0.2,10.0,0,1.5,3.6,Extrovert
10.3,1,2.7,8.1,0,11.8,4.3,Extrovert
6.9,1,1.3,9.7,1,6.9,2.9,Introvert
8.5,1,4.2,9.9,1,1.9,6.6,Introvert
0.5,0,1.1,6.7,0,12.9,6.0,Extrovert
2.7,0,0.6,7.1,0,6.6,2.0,Extrovert
3.5,0,4.5,5.5,0,0.0,0.3,Extrovert
1.0,1,3.6,2.9,0,14.4,1.7,Extrovert
2.8,0,5.9,3.0,1,3.0,2.9,Extrovert
1.2,0,4.5,1.6,0,10.3,0.8,Extrovert
3.3,1,2.2,7.1,1,2.0,8.4,Extrovert
7.6,1,6.2,7.0,1,9.7,3.1,Introvert
4.4,1,7.3,1.7,0,2.4,4.0,Extrovert
